study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	library_name	experiment_title	experiment_alias	run_alias	fastq_ftp	fastq_aspera	submitted_ftp	sra_ftp	sample_alias	sample_title
PRJNA561510	SAMN12619384	SRX9046730	SRR12557702	410658	soil metagenome	1043.4.1	Illumina HiSeq 4000 sequencing; WGS of soil	1043.4.1	1043.4.1_1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/002/SRR12557702/SRR12557702_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/002/SRR12557702/SRR12557702_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/002/SRR12557702/SRR12557702_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/002/SRR12557702/SRR12557702_2.fastq.gz			1043.4.1	This sample has been submitted by pda|marshacw on 2021-03-06; soil metagenome
PRJNA561510	SAMN12619383	SRX9046729	SRR12557703	410658	soil metagenome	1026.1.4	Illumina HiSeq 4000 sequencing; WGS of soil	1026.1.4	1026.1.4_1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/003/SRR12557703/SRR12557703_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/003/SRR12557703/SRR12557703_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/003/SRR12557703/SRR12557703_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/003/SRR12557703/SRR12557703_2.fastq.gz			1026.1.4	This sample has been submitted by pda|marshacw on 2021-03-06; soil metagenome
PRJNA561510	SAMN12619382	SRX9046728	SRR12557704	408170	human gut metagenome	Zape3	Illumina HiSeq 4000 sequencing; WGS of human gut  microbiome: paleofeces	Zape3	Zape3_1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/004/SRR12557704/SRR12557704_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/004/SRR12557704/SRR12557704_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/004/SRR12557704/SRR12557704_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/004/SRR12557704/SRR12557704_2.fastq.gz			Zape3	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
PRJNA561510	SAMN12619381	SRX9046727	SRR12557705	408170	human gut metagenome	Zape2	Illumina HiSeq 4000 sequencing; WGS of human gut  microbiome: paleofeces	Zape2	Zape2_1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/005/SRR12557705/SRR12557705_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/005/SRR12557705/SRR12557705_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/005/SRR12557705/SRR12557705_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/005/SRR12557705/SRR12557705_2.fastq.gz			Zape2	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
PRJNA561510	SAMN12619380	SRX9046726	SRR12557706	408170	human gut metagenome	Zape1	Illumina HiSeq 4000 sequencing; WGS of human gut  microbiome: paleofeces	Zape1	Zape1_1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/006/SRR12557706/SRR12557706_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/006/SRR12557706/SRR12557706_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/006/SRR12557706/SRR12557706_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/006/SRR12557706/SRR12557706_2.fastq.gz			Zape1	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
PRJNA561510	SAMN12619377	SRX9046725	SRR12557707	408170	human gut metagenome	AZ110A	Illumina HiSeq 4000 sequencing; WGS of human gut  microbiome: paleofeces	AZ110A	AZ110A_1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/007/SRR12557707/SRR12557707_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/007/SRR12557707/SRR12557707_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/007/SRR12557707/SRR12557707_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/007/SRR12557707/SRR12557707_2.fastq.gz			AZ110A	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
PRJNA561510	SAMN12619407	SRX9046724	SRR12557708	408170	human gut metagenome	MEX3206	Illumina HiSeq 4000 sequencing; WGS of human gut microbiome: stool	MEX3206	MEX3206_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/008/SRR12557708/SRR12557708_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/008/SRR12557708/SRR12557708_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/008/SRR12557708/SRR12557708_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/008/SRR12557708/SRR12557708_2.fastq.gz			MEX3206	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
PRJNA561510	SAMN12619406	SRX9046723	SRR12557709	408170	human gut metagenome	MEX3200	Illumina HiSeq 4000 sequencing; WGS of human gut microbiome: stool	MEX3200	MEX3200_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/009/SRR12557709/SRR12557709_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/009/SRR12557709/SRR12557709_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/009/SRR12557709/SRR12557709_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/009/SRR12557709/SRR12557709_2.fastq.gz			MEX3200	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
PRJNA561510	SAMN12619405	SRX9046722	SRR12557710	408170	human gut metagenome	MEX3197	Illumina HiSeq 4000 sequencing; WGS of human gut microbiome: stool	MEX3197	MEX3197_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/010/SRR12557710/SRR12557710_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/010/SRR12557710/SRR12557710_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/010/SRR12557710/SRR12557710_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/010/SRR12557710/SRR12557710_2.fastq.gz			MEX3197	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
PRJNA561510	SAMN12619376	SRX9046721	SRR12557711	408170	human gut metagenome	AZ108	Illumina HiSeq 4000 sequencing; WGS of human gut  microbiome: paleofeces	AZ108	AZ108_1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/011/SRR12557711/SRR12557711_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/011/SRR12557711/SRR12557711_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/011/SRR12557711/SRR12557711_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR125/011/SRR12557711/SRR12557711_2.fastq.gz			AZ108	This sample has been submitted by pda|marshacw on 2021-03-06; human gut metagenome
